software.sava.rpc.json.http.client.BaseJsonResponseController,applyResponse,42,VoidMethodCallMutator,NO_COVERAGE
software.sava.rpc.json.http.client.BaseJsonResponseController,applyResponse,43,RemoveConditionalMutator_EQUAL_ELSE,NO_COVERAGE
software.sava.rpc.json.http.client.BaseJsonResponseController,applyResponse,43,RemoveConditionalMutator_EQUAL_IF,NO_COVERAGE
software.sava.rpc.json.http.client.BaseJsonResponseController,checkResponse,23,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.rpc.json.http.client.BaseJsonRpcResponseParser,checkResponse,32,ConditionalsBoundaryMutator,SURVIVED
software.sava.rpc.json.http.client.BaseJsonRpcResponseParser,checkResponse,32,RemoveConditionalMutator_EQUAL_IF,SURVIVED
software.sava.rpc.json.http.client.BaseJsonRpcResponseParser,checkResponse,32,RemoveConditionalMutator_ORDER_IF,SURVIVED
software.sava.rpc.json.http.client.BaseJsonRpcResponseParser,parseRpcException,22,VoidMethodCallMutator,NO_COVERAGE
software.sava.rpc.json.http.client.BaseSolanaJsonRpcClient,joinKeys,81,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.rpc.json.http.client.BaseSolanaJsonRpcClient,joinKeys,81,RemoveConditionalMutator_EQUAL_IF,SURVIVED
software.sava.rpc.json.http.client.FullContextJsonRpcResponseParser,parseResponse,17,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.GenericJsonBytesResponseParser,apply,19,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.GenericJsonBytesResponseParser,parseResponse,24,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,applyGenericResponse,82,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,gzipBufferSize,143,VoidMethodCallMutator,SURVIVED
software.sava.rpc.json.http.client.JsonHttpClient,newPostRequest,261,VoidMethodCallMutator,SURVIVED
software.sava.rpc.json.http.client.JsonHttpClient,newRequest,239,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,readBytes,102,RemoveConditionalMutator_EQUAL_IF,SURVIVED
software.sava.rpc.json.http.client.JsonHttpClient,readInputStream,150,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.rpc.json.http.client.JsonHttpClient,sendGetRequest,306,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendGetRequest,313,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendGetRequestNoWrap,346,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendGetRequestNoWrap,353,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendGetRequestNoWrap,391,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendGetRequestNoWrap,399,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendPostRequest,301,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendPostRequestNoWrap,341,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendPostRequestNoWrap,363,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendPostRequestNoWrap,372,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendPostRequestNoWrap,378,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,sendPostRequestNoWrap,385,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonHttpClient,wrapResponseParser,266,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.rpc.json.http.client.JsonHttpClient,wrapResponseParser,267,NullReturnValsMutator,SURVIVED
software.sava.rpc.json.http.client.JsonRpcBytesValueParseController,apply,28,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonRpcBytesValueParseController,parseResponse,23,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonRpcHttpClient,applyGenericResponseResult,33,NullReturnValsMutator,SURVIVED
software.sava.rpc.json.http.client.JsonRpcHttpClient,applyGenericResponseResult,37,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.JsonRpcValueResponseParser$Parser,parse,46,ConditionalsBoundaryMutator,SURVIVED
software.sava.rpc.json.http.client.JsonRpcValueResponseParser$Parser,parse,46,RemoveConditionalMutator_ORDER_ELSE,SURVIVED
software.sava.rpc.json.http.client.JsonRpcValueResponseParser$Parser,test,53,RemoveConditionalMutator_EQUAL_IF,SURVIVED
software.sava.rpc.json.http.client.ProgramAccountsRequestRecord,toJson,29,RemoveConditionalMutator_EQUAL_IF,SURVIVED
software.sava.rpc.json.http.client.ProgramAccountsRequestRecord,toJson,30,MathMutator,SURVIVED
software.sava.rpc.json.http.client.ReadHttpResponse,previousResponse,25,EmptyObjectReturnValsMutator,SURVIVED
software.sava.rpc.json.http.client.ReadHttpResponse,request,20,NullReturnValsMutator,SURVIVED
software.sava.rpc.json.http.client.ReadHttpResponse,sslSession,40,EmptyObjectReturnValsMutator,SURVIVED
software.sava.rpc.json.http.client.SolanaJsonRpcClient,getAppliedAccounts,824,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.rpc.json.http.client.SolanaJsonRpcClient,getProgramAccounts,1047,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.SolanaJsonRpcClient,lambda$static$0,58,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.rpc.json.http.client.SolanaJsonRpcClient,simulateTransaction,1623,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.SolanaJsonRpcClient,simulateTransaction,1678,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.SolanaJsonRpcClient,simulateTransaction,1687,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.SolanaJsonRpcClient,simulateTransactionWithInnerInstructions,1655,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.SolanaJsonRpcClient,simulateTransactionWithInnerInstructions,1660,NullReturnValsMutator,NO_COVERAGE
software.sava.rpc.json.http.client.SolanaRpcClient,sendTransaction,949,RemoveConditionalMutator_EQUAL_IF,SURVIVED
software.sava.rpc.json.http.client.SolanaRpcClient,sendTransaction,958,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
software.sava.rpc.json.http.client.SolanaRpcClientBuilder,createClient,31,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
